[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [7, 10, 11], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [6, 10, 11], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 15], [8, 14, 15], [5, 8, 14], [5, 12, 14], [6, 7, 11], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [8, 12, 14], [7, 13, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [8, 14, 15], [5, 8, 12], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [12, 13, 14], [13, 14, 15], [3, 7, 13], [3, 10, 13], [3, 6, 10], [3, 7, 8], [3, 8, 9], [3, 4, 9], [4, 5, 9], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 8, 11], [7, 11, 13]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 10, 13], [11, 13, 15], [5, 12, 14], [2, 4, 6], [2, 3, 6], [5, 8, 15], [5, 14, 15], [8, 11, 15], [7, 8, 11], [7, 11, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [7, 10, 13], [5, 12, 14], [5, 8, 15], [5, 14, 15], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [11, 13, 15], [8, 14, 15], [5, 8, 14], [5, 12, 14], [8, 11, 15], [7, 8, 11], [7, 11, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [1, 3, 4], [7, 10, 13], [8, 14, 15], [5, 8, 14], [5, 12, 14], [1, 2, 4], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [0, 1, 4], [1, 3, 4], [7, 10, 13], [11, 13, 15], [0, 2, 4], [8, 14, 15], [5, 8, 14], [5, 12, 14], [8, 11, 15], [7, 8, 11], [7, 11, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [0, 1, 4], [6, 10, 11], [1, 3, 4], [11, 13, 15], [0, 2, 4], [8, 14, 15], [5, 8, 14], [5, 12, 14], [6, 7, 11], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [7, 10, 13], [8, 14, 15], [5, 8, 14], [5, 12, 14], [2, 4, 6], [2, 3, 6], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [13, 14, 15], [5, 9, 12], [0, 1, 4], [10, 13, 14], [1, 3, 4], [0, 2, 4], [5, 8, 14], [5, 12, 14], [6, 11, 14], [6, 10, 14], [6, 7, 11], [7, 8, 11], [8, 11, 14]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [8, 12, 14], [0, 1, 4], [7, 13, 15], [1, 3, 4], [7, 10, 13], [0, 2, 4], [8, 14, 15], [5, 8, 12], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [11, 14, 15], [0, 1, 4], [7, 13, 15], [1, 3, 4], [7, 10, 13], [0, 2, 4], [5, 8, 14], [5, 12, 14], [7, 11, 15], [7, 8, 11], [8, 11, 14]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [6, 10, 11], [11, 13, 15], [5, 12, 14], [2, 4, 6], [2, 3, 6], [5, 8, 15], [5, 14, 15], [6, 7, 11], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [11, 14, 15], [7, 13, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [5, 8, 14], [5, 12, 14], [7, 11, 15], [7, 8, 11], [8, 11, 14]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [6, 10, 11], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 15], [5, 12, 14], [5, 8, 15], [5, 14, 15], [6, 7, 11], [8, 11, 15], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [0, 1, 4], [6, 10, 11], [1, 3, 4], [11, 13, 15], [0, 2, 4], [5, 12, 14], [5, 8, 15], [5, 14, 15], [6, 7, 11], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [7, 10, 13], [5, 12, 14], [2, 4, 6], [2, 3, 6], [5, 8, 15], [5, 14, 15], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [11, 13, 15], [5, 12, 14], [5, 8, 15], [5, 14, 15], [8, 11, 15], [7, 8, 11], [7, 11, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [0, 1, 4], [1, 3, 4], [7, 10, 13], [11, 13, 15], [0, 2, 4], [5, 12, 14], [5, 8, 15], [5, 14, 15], [8, 11, 15], [7, 8, 11], [7, 11, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [0, 1, 4], [7, 13, 15], [1, 3, 4], [7, 10, 13], [0, 2, 4], [8, 14, 15], [5, 8, 14], [5, 12, 14], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [1, 3, 4], [7, 10, 13], [5, 12, 14], [1, 2, 4], [5, 8, 15], [5, 14, 15], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [8, 14, 15], [5, 8, 14], [5, 12, 14], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [7, 13, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [7, 10, 13], [5, 12, 14], [5, 8, 15], [5, 14, 15], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [6, 7, 10], [5, 9, 12], [0, 1, 4], [7, 13, 15], [1, 3, 4], [7, 10, 13], [0, 2, 4], [5, 12, 14], [5, 8, 15], [5, 14, 15], [7, 11, 15], [8, 11, 15], [7, 8, 11]]
